[(True, 'f4', 0.5), (True, 'f3', 0.762295246)]
[(True, 'f5', 0.298463523), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.562553525), (True, 'f3', 0.680327773)]
[(True, 'f5', 0.298463523), (True, 'f4', 0.5)]
[(True, 'f5', 0.613475204), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f5', 0.101063751)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.589418769)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.716840506)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.711624265)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.347779512)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.467976093)]
[(True, 'f2', 0.909547746), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.691666722), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.378787994)]
[(True, 'f7', 0.146456003), (True, 'f5', 0.168439746), (True, 'f4', 0.5)]
[(True, 'f8', 0.600000024), (True, 'f4', 0.449494958), (False, 'f2', 0.909547746)]
[(True, 'f8', 0.474999994), (True, 'f4', 0.5), (False, 'f2', 0.909547746)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.711624265), (False, 'f2', 0.909547746)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.613475204), (False, 'f2', 0.909547746)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.348484993), (False, 'f3', 0.762295246)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.562553525), (False, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.106060505), (True, 'f2', 0.716080487)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.166666508), (True, 'f2', 0.675879478)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.348484993), (True, 'f2', 0.520100474)]
[(True, 'f8', 0.658333242), (True, 'f3', 0.680327773), (True, 'f2', 0.79899478)]
[(True, 'f8', 0.35833323), (True, 'f3', 0.713114738), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.474999994), (True, 'f3', 0.680327773), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.658333242), (True, 'f3', 0.762295246), (True, 'f2', 0.520100474)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.01063825), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.01063825), (True, 'f2', 0.716080487)]
[(True, 'f8', 0.691666722), (True, 'f5', 0.01063825), (True, 'f2', 0.675879478)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.225448251), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.658333242), (True, 'f7', 0.225448251), (True, 'f2', 0.79899478)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.2566185), (True, 'f2', 0.879396737)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.2566185), (True, 'f2', 0.79899478)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.467976093), (True, 'f2', 0.716080487)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.562553525), (True, 'f2', 0.761306524)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.439581513), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.391207248), (True, 'f2', 0.879396737)]
[(True, 'f8', 0.600000024), (True, 'f6', 0.519374073), (True, 'f2', 0.879396737)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.491803288), (True, 'f2', 0.761306524)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.404619992), (True, 'f2', 0.79899478)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.519374073), (True, 'f2', 0.761306524)]
[(True, 'f8', 0.558333278), (True, 'f6', 0.589418769), (True, 'f2', 0.879396737)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.674366713), (True, 'f2', 0.879396737)]
[(True, 'f8', 0.191666499), (True, 'f6', 0.716840506), (True, 'f2', 0.766331494)]
[(True, 'f8', 0.075000003), (True, 'f6', 0.716840506), (True, 'f2', 0.79899478)]
[(True, 'f8', 0.35833323), (True, 'f4', 0.378787994), (True, 'f3', 0.713114738)]
[(True, 'f8', 0.35833323), (True, 'f4', 0.409090996), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.64166677), (True, 'f4', 0.378787994), (True, 'f3', 0.581967235)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.01063825), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.01063825), (True, 'f3', 0.762295246)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.101063751), (True, 'f3', 0.5)]
[(True, 'f8', 0.0583332479), (True, 'f5', 0.613475204), (True, 'f3', 0.713114738)]
[(True, 'f8', 0.224999994), (True, 'f5', 0.613475204), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.613475204), (True, 'f3', 0.5)]
[(True, 'f8', 0.600000024), (True, 'f4', 0.449494958), (True, 'f3', 0.581967235)]
[(True, 'f8', 0.474999994), (True, 'f4', 0.378787994), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.191666499), (True, 'f4', 0.449494958), (True, 'f3', 0.598360777)]
[(True, 'f8', 0.474999994), (True, 'f4', 0.5), (True, 'f3', 0.581967235)]
[(True, 'f8', 0.224999994), (True, 'f4', 0.409090996), (True, 'f3', 0.762295246)]
[(True, 'f8', 0.108333252), (True, 'f4', 0.449494958), (True, 'f3', 0.762295246)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.098633498), (True, 'f3', 0.762295246)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.347779512), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.224999994), (True, 'f7', 0.439581513), (True, 'f3', 0.713114738)]
[(True, 'f8', 0.35833323), (True, 'f7', 0.347779512), (True, 'f3', 0.713114738)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.467976093), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.35833323), (True, 'f7', 0.281810522), (True, 'f3', 0.762295246)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.676602244), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.558333278), (True, 'f6', 0.589418769), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.676602244), (True, 'f3', 0.713114738)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.711624265), (True, 'f3', 0.680327773)]
[(True, 'f8', 0.35833323), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.474999994), (True, 'f2', 0.731155753), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.600000024), (True, 'f2', 0.716080487), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.64166677), (True, 'f2', 0.615577996), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.658333242), (True, 'f3', 0.762295246), (True, 'f1', 0.323529243)]
[(True, 'f8', 0.64166677), (True, 'f3', 0.680327773), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.01063825), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.600000024), (True, 'f3', 0.680327773), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.558333278), (True, 'f3', 0.762295246), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.474999994), (True, 'f3', 0.713114738), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.224999994), (True, 'f3', 0.762295246), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.64166677), (True, 'f4', 0.308081001), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.474999994), (True, 'f4', 0.449494958), (True, 'f1', 0.264705747)]
[(True, 'f8', 0.658333242), (True, 'f6', 0.429955244), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.468703419), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.191666499), (True, 'f6', 0.711624265), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.0583332479), (True, 'f6', 0.638599277), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.589418769), (True, 'f5', 0.351655006)]
[(True, 'f8', 0.224999994), (True, 'f6', 0.468703419), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.125), (True, 'f6', 0.589418769), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.0583332479), (True, 'f6', 0.711624265), (True, 'f5', 0.351655006)]
[(True, 'f8', 0.108333252), (True, 'f6', 0.711624265), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.0583332479), (True, 'f6', 0.716840506), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.516393423), (True, 'f1', 0.323529243)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.404619992), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.558333278), (True, 'f6', 0.589418769), (True, 'f1', 0.0294117499)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.589418769), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.711624265), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.468703419), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.391207248), (True, 'f1', 0.382352769)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.415052235), (True, 'f1', 0.323529243)]
[(True, 'f8', 0.658333242), (True, 'f6', 0.429955244), (True, 'f1', 0.323529243)]
[(True, 'f8', 0.658333242), (True, 'f6', 0.404619992), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.676602244), (True, 'f1', 0.0294117499)]
[(True, 'f8', 0.691666722), (True, 'f6', 0.391207248), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.225448251), (True, 'f6', 0.491803288)]
[(True, 'f8', 0.691666722), (True, 'f7', 0.190649003), (True, 'f6', 0.491803288)]
[(True, 'f8', 0.658333242), (True, 'f7', 0.190649003), (True, 'f6', 0.519374073)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.190649003), (True, 'f6', 0.556631744)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.274124503), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.2566185), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.691666722), (True, 'f7', 0.183817238), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.658333242), (True, 'f3', 0.680327773), (True, 'f1', 0.382352769)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.101063751), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.658333242), (True, 'f4', 0.348484993), (True, 'f1', 0.323529243)]
[(True, 'f8', 0.64166677), (True, 'f4', 0.378787994), (True, 'f1', 0.147058755)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.613475204), (True, 'f1', 0.0882352516)]
[(True, 'f8', 0.600000024), (True, 'f4', 0.449494958), (True, 'f1', 0.147058755)]
[(True, 'f8', 0.474999994), (True, 'f4', 0.5), (True, 'f1', 0.147058755)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.347779512), (True, 'f1', 0.0294117499)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.225448251), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.2566185), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.0774980038), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f7', 0.225448251), (True, 'f1', 0.147058755)]
[(True, 'f8', 0.658333242), (True, 'f7', 0.225448251), (True, 'f1', 0.441176355)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.274124503), (True, 'f1', 0.147058755)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.347779512), (True, 'f5', 0.351655006)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.146456003), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.274124503), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.224999994), (True, 'f7', 0.562553525), (True, 'f5', 0.01063825)]
[(True, 'f8', 0.558333278), (True, 'f7', 0.2566185), (True, 'f5', 0.351655006)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.467976093), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.35833323), (True, 'f7', 0.274124503), (True, 'f5', 0.351655006)]
[(True, 'f8', 0.075000003), (True, 'f7', 0.467976093), (True, 'f6', 0.674366713)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.562553525), (True, 'f6', 0.404619992)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.467976093), (True, 'f6', 0.556631744)]
[(True, 'f8', 0.075000003), (True, 'f7', 0.225448251), (True, 'f6', 0.711624265)]
[(True, 'f8', 0.35833323), (True, 'f7', 0.0326645002), (True, 'f6', 0.711624265)]
[(True, 'f8', 0.224999994), (True, 'f7', 0.467976093), (True, 'f6', 0.620715499)]
[(True, 'f6', 0.674366713), (True, 'f3', 0.680327773), (True, 'f2', 0.879396737)]
[(True, 'f5', 0.351655006), (True, 'f3', 0.581967235), (True, 'f2', 0.909547746)]
[(True, 'f5', 0.613475204), (True, 'f3', 0.581967235), (True, 'f2', 0.879396737)]
[(True, 'f7', 0.259180248), (True, 'f3', 0.713114738), (True, 'f2', 0.909547746)]
[(True, 'f7', 0.274124503), (True, 'f3', 0.713114738), (True, 'f2', 0.879396737)]
[(True, 'f7', 0.562553525), (True, 'f3', 0.581967235), (True, 'f2', 0.909547746)]
[(True, 'f4', 0.409090996), (True, 'f3', 0.581967235), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.516393423), (True, 'f3', 0.762295246), (True, 'f2', 0.879396737)]
[(True, 'f6', 0.595380008), (True, 'f3', 0.680327773), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.676602244), (True, 'f3', 0.762295246), (True, 'f2', 0.716080487)]
[(True, 'f7', 0.347779512), (True, 'f3', 0.713114738), (True, 'f2', 0.675879478)]
[(True, 'f7', 0.439581513), (True, 'f3', 0.713114738), (True, 'f2', 0.645728469)]
[(True, 'f7', 0.259180248), (True, 'f3', 0.762295246), (True, 'f2', 0.879396737)]
[(True, 'f7', 0.281810522), (True, 'f3', 0.762295246), (True, 'f2', 0.645728469)]
[(True, 'f4', 0.378787994), (True, 'f3', 0.680327773), (True, 'f2', 0.879396737)]
[(True, 'f5', 0.298463523), (True, 'f3', 0.680327773), (True, 'f2', 0.909547746)]
[(True, 'f5', 0.01063825), (True, 'f3', 0.762295246), (True, 'f2', 0.879396737)]
[(True, 'f4', 0.333333492), (True, 'f3', 0.762295246), (True, 'f2', 0.731155753)]
[(True, 'f4', 0.449494958), (True, 'f3', 0.680327773), (True, 'f2', 0.761306524)]
[(True, 'f4', 0.5), (True, 'f3', 0.713114738), (True, 'f2', 0.615577996)]
[(True, 'f4', 0.348484993), (True, 'f3', 0.762295246), (True, 'f2', 0.716080487)]
[(True, 'f6', 0.676602244), (True, 'f3', 0.713114738), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.674366713), (True, 'f3', 0.713114738), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.711624265), (True, 'f3', 0.122950748), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.716840506), (True, 'f3', 0.122950748), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.711624265), (True, 'f3', 0.680327773), (True, 'f1', 0.441176355)]
[(True, 'f4', 0.348484993), (True, 'f3', 0.713114738), (True, 'f1', 0.558823586)]
[(True, 'f4', 0.5), (True, 'f3', 0.680327773), (True, 'f1', 0.0882352516)]
[(True, 'f4', 0.449494958), (True, 'f3', 0.713114738), (True, 'f1', 0.264705747)]
[(True, 'f4', 0.378787994), (True, 'f3', 0.713114738), (True, 'f1', 0.441176355)]
[(True, 'f4', 0.378787994), (True, 'f3', 0.762295246), (True, 'f1', 0.0882352516)]
[(True, 'f4', 0.449494958), (True, 'f3', 0.762295246), (True, 'f1', 0.0294117499)]
[(True, 'f5', 0.179668993), (True, 'f3', 0.713114738), (True, 'f1', 0.558823586)]
[(True, 'f5', 0.613475204), (True, 'f3', 0.680327773), (True, 'f1', 0.323529243)]
[(True, 'f5', 0.613475204), (True, 'f3', 0.713114738), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.439581513), (True, 'f3', 0.713114738), (True, 'f1', 0.0882352516)]
[(True, 'f6', 0.556631744), (True, 'f3', 0.762295246), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.676602244), (True, 'f3', 0.762295246), (True, 'f1', 0.323529243)]
[(True, 'f5', 0.298463523), (True, 'f3', 0.680327773), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.467976093), (True, 'f3', 0.680327773), (True, 'f1', 0.558823586)]
[(True, 'f4', 0.5), (True, 'f3', 0.598360777), (True, 'f1', 0.147058755)]
[(True, 'f6', 0.676602244), (True, 'f5', 0.168439746), (True, 'f3', 0.762295246)]
[(True, 'f6', 0.674366713), (True, 'f4', 0.106060505), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.620715499), (True, 'f4', 0.308081001), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.519374073), (True, 'f4', 0.409090996), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.620715499), (True, 'f5', 0.298463523), (True, 'f2', 0.879396737)]
[(True, 'f6', 0.589418769), (True, 'f5', 0.351655006), (True, 'f2', 0.879396737)]
[(True, 'f6', 0.556631744), (True, 'f5', 0.613475204), (True, 'f2', 0.879396737)]
[(True, 'f6', 0.674366713), (True, 'f5', 0.0496452525), (True, 'f2', 0.879396737)]
[(True, 'f7', 0.183817238), (True, 'f6', 0.711624265), (True, 'f5', 0.168439746)]
[(True, 'f7', 0.183817238), (True, 'f6', 0.638599277), (True, 'f5', 0.351655006)]
[(True, 'f7', 0.562553525), (True, 'f6', 0.589418769), (True, 'f5', 0.298463523)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.620715499), (True, 'f5', 0.298463523)]
[(True, 'f7', 0.274124503), (True, 'f6', 0.556631744), (True, 'f5', 0.613475204)]
[(True, 'f7', 0.439581513), (True, 'f6', 0.589418769), (True, 'f5', 0.351655006)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.674366713), (True, 'f5', 0.0496452525)]
[(True, 'f7', 0.347779512), (True, 'f6', 0.711624265), (True, 'f5', 0.0496452525)]
[(True, 'f7', 0.439581513), (True, 'f4', 0.449494958), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.225448251), (True, 'f4', 0.409090996), (True, 'f2', 0.909547746)]
[(True, 'f7', 0.105251998), (True, 'f4', 0.449494958), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.101063751), (True, 'f3', 0.713114738)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.18676126), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.183817238), (True, 'f5', 0.613475204), (True, 'f3', 0.713114738)]
[(True, 'f7', 0.2566185), (True, 'f5', 0.613475204), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.347779512), (True, 'f5', 0.18676126), (True, 'f3', 0.713114738)]
[(True, 'f7', 0.281810522), (True, 'f5', 0.101063751), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.225448251), (True, 'f5', 0.351655006), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.179668993), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.562553525), (True, 'f5', 0.01063825), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.298463523), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.18676126), (True, 'f1', 0.382352769)]
[(True, 'f7', 0.274124503), (True, 'f5', 0.613475204), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.347779512), (True, 'f5', 0.351655006), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.274124503), (True, 'f5', 0.351655006), (True, 'f1', 0.441176355)]
[(True, 'f7', 0.274124503), (True, 'f5', 0.613475204), (True, 'f3', 0.581967235)]
[(True, 'f7', 0.439581513), (True, 'f6', 0.556631744), (True, 'f2', 0.909547746)]
[(True, 'f7', 0.0326645002), (True, 'f6', 0.674366713), (True, 'f2', 0.909547746)]
[(True, 'f7', 0.105251998), (True, 'f6', 0.676602244), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.439581513), (True, 'f6', 0.491803288), (True, 'f3', 0.713114738)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.516393423), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.439581513), (True, 'f6', 0.687034249), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.183817238), (True, 'f6', 0.711624265), (True, 'f3', 0.680327773)]
[(True, 'f7', 0.281810522), (True, 'f6', 0.674366713), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.562553525), (True, 'f4', 0.106060505), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.439581513), (True, 'f4', 0.5), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.439581513), (True, 'f4', 0.378787994), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.467976093), (True, 'f4', 0.308081001), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.562553525), (True, 'f2', 0.716080487), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.0681039989), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.347779512), (True, 'f2', 0.781406999), (True, 'f1', 0.558823586)]
[(True, 'f7', 0.2566185), (True, 'f4', 0.5), (True, 'f1', 0.0882352516)]
[(True, 'f7', 0.0499574989), (True, 'f4', 0.5), (True, 'f1', 0.147058755)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.516393423), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.225448251), (True, 'f6', 0.711624265), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.439581513), (True, 'f6', 0.687034249), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.562553525), (True, 'f6', 0.404619992), (True, 'f1', 0.264705747)]
[(True, 'f7', 0.562553525), (True, 'f6', 0.589418769), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.589418769), (True, 'f1', 0.147058755)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.674366713), (True, 'f1', 0.0294117499)]
[(True, 'f6', 0.589418769), (True, 'f4', 0.333333492), (True, 'f2', 0.909547746)]
[(True, 'f5', 0.643025994), (True, 'f4', 0.409090996), (True, 'f2', 0.879396737)]
