[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f19', 0.654362798), (True, 'f18', 0.62949264)]
[(True, 'f19', 0.654362798), (True, 'f16', 0.622307539)]
[(True, 'f19', 0.659546316), (True, 'f14', 0.599798441)]
[(True, 'f19', 0.667441726), (True, 'f17', 0.570749998)]
[(True, 'f19', 0.643496156), (True, 'f17', 0.581042647)]
[(True, 'f19', 0.712293625), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.712293625), (True, 'f18', 0.587876618)]
[(True, 'f19', 0.686170459), (True, 'f16', 0.604014277)]
[(True, 'f19', 0.712293625), (True, 'f17', 0.550032735)]
[(True, 'f19', 0.654362798), (True, 'f14', 0.639098823)]
[(True, 'f19', 0.5515939), (True, 'f14', 0.691387236)]
[(True, 'f19', 0.632989764), (True, 'f18', 0.649452627)]
[(True, 'f19', 0.615230381), (True, 'f18', 0.668933153)]
[(True, 'f19', 0.528523445), (True, 'f18', 0.673548698)]
[(True, 'f19', 0.486753404), (True, 'f18', 0.682197452)]
[(True, 'f19', 0.632989764), (True, 'f16', 0.69398272)]
[(True, 'f18', 0.587876618), (True, 'f3', 0.5)]
[(True, 'f18', 0.682197452), (True, 'f8', 0.5)]
[(True, 'f18', 0.62949264), (True, 'f4', 0.5)]
[(True, 'f18', 0.608418822), (True, 'f10', 0.5)]
[(True, 'f18', 0.587876618), (True, 'f6', 0.5)]
[(True, 'f18', 0.63522774), (True, 'f2', 0.5)]
[(True, 'f18', 0.608418822), (True, 'f1', 0.5)]
[(True, 'f18', 0.63522774), (True, 'f13', 0.584715247)]
[(True, 'f18', 0.63522774), (True, 'f12', 0.778667092)]
[(True, 'f18', 0.676681817), (True, 'f15', 0.586374521)]
[(True, 'f18', 0.539991677), (True, 'f17', 0.711152971)]
[(True, 'f18', 0.57819891), (True, 'f13', 0.644205809)]
[(True, 'f18', 0.66425252), (True, 'f15', 0.61529094)]
[(True, 'f18', 0.63522774), (True, 'f16', 0.561316073)]
[(True, 'f18', 0.608418822), (True, 'f16', 0.566112161)]
[(True, 'f18', 0.602412701), (True, 'f16', 0.573063374)]
[(True, 'f17', 0.622388601), (True, 'f1', 0.5)]
[(True, 'f2', 0.5), (True, 'f1', 0.5)]
[(True, 'f10', 0.5), (True, 'f1', 0.5)]
[(True, 'f4', 0.5), (True, 'f1', 0.5)]
[(True, 'f6', 0.5), (True, 'f1', 0.5)]
[(True, 'f7', 0.5), (True, 'f1', 0.5)]
[(True, 'f3', 0.5), (True, 'f1', 0.5)]
[(True, 'f9', 0.5), (True, 'f1', 0.5)]
[(True, 'f5', 0.5), (True, 'f1', 0.5)]
[(True, 'f8', 0.5), (True, 'f1', 0.5)]
[(True, 'f20', 0.588772893), (True, 'f1', 0.5)]
[(True, 'f13', 0.60573113), (True, 'f1', 0.5)]
[(True, 'f15', 0.696453452), (True, 'f1', 0.5)]
[(True, 'f21', 0.6212098), (True, 'f1', 0.5)]
[(True, 'f14', 0.617189884), (True, 'f1', 0.5)]
[(True, 'f5', 0.5), (True, 'f2', 0.5)]
[(True, 'f5', 0.5), (True, 'f4', 0.5)]
[(True, 'f5', 0.5), (True, 'f3', 0.5)]
[(True, 'f7', 0.5), (True, 'f6', 0.5)]
[(True, 'f10', 0.5), (True, 'f6', 0.5)]
[(True, 'f8', 0.5), (True, 'f6', 0.5)]
[(True, 'f9', 0.5), (True, 'f6', 0.5)]
[(True, 'f16', 0.636845469), (True, 'f6', 0.5)]
[(True, 'f22', 0.623034656), (True, 'f6', 0.5)]
[(True, 'f8', 0.5), (True, 'f5', 0.5)]
[(True, 'f8', 0.5), (True, 'f2', 0.5)]
[(True, 'f8', 0.5), (True, 'f4', 0.5)]
[(True, 'f8', 0.5), (True, 'f3', 0.5)]
[(True, 'f22', 0.623034656), (True, 'f10', 0.5)]
[(True, 'f6', 0.5), (True, 'f5', 0.5)]
[(True, 'f6', 0.5), (True, 'f2', 0.5)]
[(True, 'f6', 0.5), (True, 'f4', 0.5)]
[(True, 'f6', 0.5), (True, 'f3', 0.5)]
[(True, 'f10', 0.5), (True, 'f3', 0.5)]
[(True, 'f7', 0.5), (True, 'f3', 0.5)]
[(True, 'f9', 0.5), (True, 'f3', 0.5)]
[(True, 'f4', 0.5), (True, 'f3', 0.5)]
[(True, 'f22', 0.584528565), (True, 'f3', 0.5)]
[(True, 'f17', 0.711152971), (True, 'f3', 0.5)]
[(True, 'f15', 0.651406407), (True, 'f3', 0.5)]
[(True, 'f21', 0.6212098), (True, 'f3', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f3', 0.5)]
[(True, 'f3', 0.5), (True, 'f2', 0.5)]
[(True, 'f7', 0.5), (True, 'f4', 0.5)]
[(True, 'f10', 0.5), (True, 'f4', 0.5)]
[(True, 'f9', 0.5), (True, 'f4', 0.5)]
[(True, 'f20', 0.621456981), (True, 'f4', 0.5)]
[(True, 'f9', 0.5), (True, 'f5', 0.5)]
[(True, 'f9', 0.5), (True, 'f2', 0.5)]
[(True, 'f9', 0.5), (True, 'f8', 0.5)]
[(True, 'f10', 0.5), (True, 'f8', 0.5)]
[(True, 'f10', 0.5), (True, 'f5', 0.5)]
[(True, 'f10', 0.5), (True, 'f2', 0.5)]
[(True, 'f10', 0.5), (True, 'f9', 0.5)]
[(True, 'f7', 0.5), (True, 'f2', 0.5)]
[(True, 'f4', 0.5), (True, 'f2', 0.5)]
[(True, 'f7', 0.5), (True, 'f5', 0.5)]
[(True, 'f20', 0.573871613), (True, 'f5', 0.5)]
[(True, 'f13', 0.617466807), (True, 'f5', 0.5)]
[(True, 'f14', 0.639098823), (True, 'f5', 0.5)]
[(True, 'f16', 0.573063374), (True, 'f5', 0.5)]
[(True, 'f17', 0.63221401), (True, 'f5', 0.5)]
[(True, 'f15', 0.639041305), (True, 'f5', 0.5)]
[(True, 'f21', 0.712280869), (True, 'f5', 0.5)]
[(True, 'f22', 0.584528565), (True, 'f9', 0.5)]
[(True, 'f21', 0.640287519), (True, 'f9', 0.5)]
[(True, 'f20', 0.633393943), (True, 'f9', 0.5)]
[(True, 'f20', 0.644347668), (True, 'f10', 0.5)]
[(True, 'f14', 0.617189884), (True, 'f10', 0.5)]
[(True, 'f15', 0.61529094), (True, 'f10', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f10', 0.5)]
[(True, 'f13', 0.638121486), (True, 'f6', 0.5)]
[(True, 'f13', 0.644205809), (True, 'f12', 0.778667092)]
[(True, 'f13', 0.644205809), (True, 'f9', 0.5)]
[(True, 'f13', 0.594765782), (True, 'f8', 0.5)]
[(True, 'f13', 0.596729636), (True, 'f2', 0.5)]
[(True, 'f20', 0.699278235), (True, 'f6', 0.5)]
[(True, 'f14', 0.641736627), (True, 'f6', 0.5)]
[(True, 'f15', 0.609368145), (True, 'f6', 0.5)]
[(True, 'f22', 0.603138864), (True, 'f8', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f20', 0.562165499)]
[(True, 'f22', 0.73782742), (True, 'f19', 0.558634222)]
[(True, 'f22', 0.676420808), (True, 'f19', 0.667441726)]
[(True, 'f22', 0.409634769), (True, 'f21', 0.712280869)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.665365696)]
[(True, 'f22', 0.686118841), (True, 'f21', 0.651679397)]
[(True, 'f22', 0.73782742), (True, 'f21', 0.580505013)]
[(True, 'f22', 0.73782742), (True, 'f11', 0.970536232)]
[(True, 'f22', 0.565947533), (True, 'f14', 0.639098823)]
[(True, 'f22', 0.554280162), (True, 'f14', 0.697900116)]
[(True, 'f22', 0.55842936), (True, 'f14', 0.691387236)]
[(True, 'f22', 0.677751303), (True, 'f14', 0.583588421)]
[(True, 'f22', 0.686118841), (True, 'f14', 0.577414632)]
[(True, 'f22', 0.584528565), (True, 'f2', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f12', 0.778667092)]
[(True, 'f22', 0.6863451), (True, 'f12', 0.695201635)]
[(True, 'f22', 0.73782742), (True, 'f4', 0.5)]
[(True, 'f22', 0.73782742), (True, 'f12', 0.60316813)]
[(True, 'f22', 0.73782742), (True, 'f13', 0.455064952)]
[(True, 'f22', 0.73782742), (True, 'f14', 0.55686152)]
[(True, 'f22', 0.588772893), (True, 'f17', 0.61096096)]
[(True, 'f22', 0.508050323), (True, 'f17', 0.711152971)]
[(True, 'f22', 0.594506502), (True, 'f17', 0.601916194)]
[(True, 'f22', 0.676420808), (True, 'f17', 0.581042647)]
[(True, 'f22', 0.73782742), (True, 'f17', 0.524141312)]
[(True, 'f22', 0.603138864), (True, 'f15', 0.696453452)]
[(True, 'f21', 0.474066347), (True, 'f20', 0.699278235)]
[(True, 'f21', 0.429616928), (True, 'f20', 0.702434778)]
[(True, 'f21', 0.392059386), (True, 'f20', 0.727057695)]
[(True, 'f21', 0.402097821), (True, 'f20', 0.712673306)]
[(True, 'f20', 0.607708216), (True, 'f8', 0.5)]
[(True, 'f17', 0.630768299), (True, 'f8', 0.5)]
[(True, 'f15', 0.578666329), (True, 'f9', 0.5)]
[(True, 'f15', 0.657847703), (True, 'f12', 0.778667092)]
[(True, 'f15', 0.696453452), (True, 'f12', 0.695201635)]
[(True, 'f15', 0.633226275), (True, 'f4', 0.5)]
[(True, 'f20', 0.644347668), (True, 'f2', 0.5)]
[(True, 'f20', 0.729348063), (True, 'f11', 0.961232424)]
[(True, 'f20', 0.727057695), (True, 'f11', 0.976426959)]
[(True, 'f20', 0.644347668), (True, 'f18', 0.568884134)]
[(True, 'f20', 0.633393943), (True, 'f18', 0.63522774)]
[(True, 'f20', 0.616832972), (True, 'f19', 0.654362798)]
[(True, 'f20', 0.644347668), (True, 'f19', 0.615230381)]
[(True, 'f20', 0.699278235), (True, 'f19', 0.572723389)]
[(True, 'f20', 0.712673306), (True, 'f19', 0.560158134)]
[(True, 'f20', 0.729348063), (True, 'f19', 0.5515939)]
[(True, 'f20', 0.633393943), (True, 'f19', 0.632989764)]
[(True, 'f20', 0.426281452), (True, 'f19', 0.712293625)]
[(True, 'f20', 0.477836609), (True, 'f19', 0.686170459)]
[(True, 'f20', 0.727057695), (True, 'f12', 0.580492735)]
[(True, 'f20', 0.712673306), (True, 'f12', 0.59137702)]
[(True, 'f20', 0.699278235), (True, 'f12', 0.60316813)]
[(True, 'f20', 0.644347668), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.634555459), (True, 'f8', 0.5)]
[(True, 'f14', 0.639098823), (True, 'f8', 0.5)]
[(True, 'f17', 0.711152971), (True, 'f2', 0.5)]
[(True, 'f17', 0.61096096), (True, 'f4', 0.5)]
[(True, 'f17', 0.711152971), (True, 'f12', 0.60316813)]
[(True, 'f17', 0.630768299), (True, 'f12', 0.778667092)]
[(True, 'f14', 0.617189884), (True, 'f4', 0.5)]
[(True, 'f14', 0.697900116), (True, 'f2', 0.5)]
[(True, 'f14', 0.691387236), (True, 'f12', 0.594522476)]
[(True, 'f16', 0.573063374), (True, 'f8', 0.5)]
[(True, 'f15', 0.430790246), (True, 'f14', 0.697900116)]
[(True, 'f15', 0.560700595), (True, 'f14', 0.691387236)]
[(True, 'f15', 0.696453452), (True, 'f14', 0.639098823)]
[(True, 'f17', 0.711152971), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.616481662), (True, 'f14', 0.697900116)]
[(True, 'f21', 0.712280869), (True, 'f14', 0.691387236)]
[(True, 'f16', 0.636845469), (True, 'f14', 0.599798441)]
[(True, 'f16', 0.622307539), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.646373034), (True, 'f4', 0.5)]
[(True, 'f16', 0.628491938), (True, 'f9', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f2', 0.5)]
[(True, 'f16', 0.636845469), (True, 'f12', 0.778667092)]
[(True, 'f16', 0.69398272), (True, 'f12', 0.605233431)]
[(True, 'f16', 0.673442721), (True, 'f13', 0.600747883)]
[(True, 'f16', 0.664900899), (True, 'f13', 0.60573113)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.696453452)]
[(True, 'f16', 0.654355168), (True, 'f15', 0.665879607)]
[(True, 'f16', 0.69398272), (True, 'f15', 0.595354557)]
[(True, 'f21', 0.580505013), (True, 'f4', 0.5)]
[(True, 'f21', 0.555629611), (True, 'f20', 0.666460395)]
[(True, 'f21', 0.616481662), (True, 'f20', 0.644347668)]
[(True, 'f21', 0.688995481), (True, 'f18', 0.63522774)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.560158134)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.604643822)]
[(True, 'f21', 0.712280869), (True, 'f12', 0.568797708)]
[(True, 'f21', 0.680154562), (True, 'f16', 0.575158954)]
[(True, 'f21', 0.66501236), (True, 'f16', 0.579717398)]
[(True, 'f21', 0.616481662), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.559849501), (True, 'f16', 0.658098102)]
[(True, 'f21', 0.540831387), (True, 'f16', 0.69398272)]
[(True, 'f21', 0.712280869), (True, 'f16', 0.526199102)]
[(True, 'f21', 0.580505013), (True, 'f13', 0.644205809)]
[(True, 'f21', 0.575302124), (True, 'f13', 0.65406239)]
[(True, 'f21', 0.616481662), (True, 'f13', 0.638121486)]
[(True, 'f21', 0.66501236), (True, 'f13', 0.624632061)]
[(True, 'f21', 0.680154562), (True, 'f13', 0.60573113)]
[(True, 'f20', 0.699278235), (True, 'f15', 0.536120176)]
[(True, 'f20', 0.712673306), (True, 'f15', 0.520929933)]
[(True, 'f20', 0.644347668), (True, 'f15', 0.590591669)]
[(True, 'f20', 0.581436455), (True, 'f15', 0.657847703)]
[(True, 'f17', 0.711152971), (True, 'f15', 0.555312753)]
[(True, 'f15', 0.633226275), (True, 'f13', 0.562843084)]
[(True, 'f15', 0.651406407), (True, 'f13', 0.561165333)]
[(True, 'f14', 0.599798441), (True, 'f13', 0.65406239)]
[(True, 'f20', 0.644347668), (True, 'f17', 0.711152971)]
[(True, 'f20', 0.660266042), (True, 'f17', 0.622388601)]
[(True, 'f20', 0.712673306), (True, 'f17', 0.560542583)]
[(True, 'f20', 0.729348063), (True, 'f17', 0.553517699)]
[(True, 'f17', 0.622388601), (True, 'f16', 0.636845469)]
[(True, 'f17', 0.556332648), (True, 'f16', 0.673442721)]
[(True, 'f22', 0.402056813), (True, 'f20', 0.64724803), (True, 'f17', 0.581042647)]
[(True, 'f22', 0.473197401), (True, 'f21', 0.688995481), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.409634769), (True, 'f21', 0.634555459), (True, 'f20', 0.633393943)]
[(True, 'f22', 0.434307456), (True, 'f21', 0.688995481), (True, 'f20', 0.531322241)]
[(True, 'f22', 0.4326092), (True, 'f21', 0.634555459), (True, 'f20', 0.616832972)]
[(True, 'f22', 0.4326092), (True, 'f21', 0.640287519), (True, 'f20', 0.588772893)]
[(True, 'f22', 0.425773978), (True, 'f21', 0.66501236), (True, 'f20', 0.588772893)]
[(True, 'f22', 0.409634769), (True, 'f21', 0.66501236), (True, 'f20', 0.59048903)]
[(True, 'f22', 0.478288651), (True, 'f21', 0.680154562), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.478288651), (True, 'f21', 0.640287519), (True, 'f20', 0.573871613)]
[(True, 'f22', 0.496776491), (True, 'f21', 0.66501236), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.478288651), (True, 'f21', 0.671075821), (True, 'f20', 0.566775858)]
[(True, 'f22', 0.495143592), (True, 'f21', 0.671075821), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.508050323), (True, 'f21', 0.651679397), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.603138864), (True, 'f21', 0.35798353), (True, 'f20', 0.562165499)]
[(True, 'f22', 0.508050323), (True, 'f21', 0.640287519), (True, 'f20', 0.528211832)]
[(True, 'f22', 0.518626094), (True, 'f21', 0.640287519), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.580505013), (True, 'f20', 0.44289124)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.651679397), (True, 'f20', 0.315897048)]
[(True, 'f22', 0.73782742), (True, 'f21', 0.461236656), (True, 'f20', 0.530907631)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.474066347), (True, 'f20', 0.530907631)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.461236656), (True, 'f20', 0.534827709)]
[(True, 'f22', 0.599449456), (True, 'f21', 0.450312555), (True, 'f20', 0.548624814)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.450312555), (True, 'f20', 0.544531584)]
[(True, 'f22', 0.588772893), (True, 'f21', 0.410932422), (True, 'f20', 0.599256039)]
[(True, 'f22', 0.584528565), (True, 'f21', 0.440244317), (True, 'f20', 0.599256039)]
[(True, 'f22', 0.584528565), (True, 'f21', 0.616481662), (True, 'f20', 0.498131663)]
[(True, 'f22', 0.55842936), (True, 'f21', 0.559849501), (True, 'f20', 0.616832972)]
[(True, 'f22', 0.594506502), (True, 'f21', 0.410932422), (True, 'f20', 0.573871613)]
[(True, 'f22', 0.402056813), (True, 'f21', 0.555629611), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.594506502), (True, 'f21', 0.580505013), (True, 'f20', 0.539463639)]
[(True, 'f22', 0.599449456), (True, 'f21', 0.559849501), (True, 'f20', 0.539463639)]
[(True, 'f22', 0.524024487), (True, 'f21', 0.450312555), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.437169075), (True, 'f21', 0.414814919), (True, 'f20', 0.699278235)]
[(True, 'f22', 0.532946587), (True, 'f21', 0.396708667), (True, 'f20', 0.699278235)]
[(True, 'f22', 0.561732054), (True, 'f21', 0.35798353), (True, 'f20', 0.699278235)]
[(True, 'f22', 0.514306188), (True, 'f21', 0.35798353), (True, 'f20', 0.712673306)]
[(True, 'f22', 0.522914648), (True, 'f21', 0.450446784), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.516686559), (True, 'f21', 0.527418137), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.469573677), (True, 'f21', 0.536791563), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.409634769), (True, 'f21', 0.392059386), (True, 'f20', 0.712673306)]
[(True, 'f22', 0.495143592), (True, 'f21', 0.379815429), (True, 'f20', 0.712673306)]
[(True, 'f22', 0.402056813), (True, 'f21', 0.382837862), (True, 'f20', 0.727057695)]
[(True, 'f22', 0.4326092), (True, 'f21', 0.379815429), (True, 'f20', 0.727057695)]
[(True, 'f22', 0.599449456), (True, 'f21', 0.382837862), (True, 'f20', 0.562165499)]
[(True, 'f22', 0.588772893), (True, 'f21', 0.35798353), (True, 'f20', 0.664430261)]
[(True, 'f22', 0.588772893), (True, 'f21', 0.382837862), (True, 'f20', 0.644347668)]
[(True, 'f22', 0.55842936), (True, 'f21', 0.688995481), (False, 'f12', 0.778667092)]
[(True, 'f22', 0.73782742), (True, 'f21', 0.538027644), (False, 'f1', 0.5)]
[(True, 'f22', 0.402056813), (True, 'f21', 0.712280869), (False, 'f2', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f21', 0.580505013), (False, 'f5', 0.5)]
[(True, 'f22', 0.55842936), (True, 'f21', 0.688995481), (False, 'f7', 0.5)]
[(False, 'f21', 0.712280869), (True, 'f18', 0.60950613), (True, 'f2', 0.5)]
[(False, 'f21', 0.712280869), (True, 'f20', 0.633393943), (True, 'f18', 0.568884134)]
[(True, 'f18', 0.682197452), (False, 'f9', 0.5), (False, 'f5', 0.5)]
[(True, 'f22', 0.73782742), (False, 'f5', 0.5), (False, 'f1', 0.5)]
[(True, 'f21', 0.712280869), (False, 'f6', 0.5), (False, 'f2', 0.5)]
[(True, 'f16', 0.570177436), (False, 'f12', 0.778667092), (True, 'f5', 0.5)]
[(True, 'f16', 0.350011617), (True, 'f15', 0.607497692), (True, 'f3', 0.5)]
[(True, 'f16', 0.430960149), (True, 'f15', 0.696453452), (True, 'f8', 0.5)]
[(True, 'f16', 0.491476387), (True, 'f15', 0.639041305), (True, 'f8', 0.5)]
[(True, 'f16', 0.482288659), (True, 'f15', 0.642960191), (True, 'f8', 0.5)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.560700595), (True, 'f4', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.419429272), (True, 'f4', 0.5)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.578666329), (True, 'f4', 0.5)]
[(True, 'f16', 0.547589779), (True, 'f15', 0.586374521), (True, 'f4', 0.5)]
[(True, 'f16', 0.500647008), (True, 'f15', 0.604933977), (True, 'f4', 0.5)]
[(True, 'f16', 0.54187578), (True, 'f15', 0.603132367), (True, 'f4', 0.5)]
[(True, 'f16', 0.474760652), (True, 'f15', 0.620910525), (True, 'f4', 0.5)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.462585211), (True, 'f6', 0.5)]
[(True, 'f16', 0.575158954), (True, 'f15', 0.590591669), (True, 'f6', 0.5)]
[(True, 'f16', 0.566112161), (True, 'f15', 0.555312753), (True, 'f9', 0.5)]
[(True, 'f16', 0.527953506), (True, 'f15', 0.560700595), (True, 'f9', 0.5)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.509812117), (True, 'f2', 0.5)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.595354557), (True, 'f2', 0.5)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.657847703), (True, 'f2', 0.5)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.653045058), (True, 'f11', 0.982056141)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.696453452), (True, 'f11', 0.851762295)]
[(True, 'f16', 0.439368516), (True, 'f15', 0.696453452), (True, 'f11', 0.542681932)]
[(True, 'f16', 0.447061151), (True, 'f15', 0.646733403), (True, 'f11', 0.982056141)]
[(True, 'f16', 0.516168773), (True, 'f15', 0.530871749), (True, 'f11', 0.982056141)]
[(True, 'f16', 0.497561753), (True, 'f15', 0.586374521), (True, 'f11', 0.982056141)]
[(True, 'f16', 0.516168773), (True, 'f15', 0.536120176), (True, 'f11', 0.97351861)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.590591669), (True, 'f11', 0.856287241)]
[(True, 'f16', 0.516168773), (True, 'f15', 0.538811684), (True, 'f11', 0.959867537)]
[(True, 'f16', 0.526199102), (True, 'f15', 0.538811684), (True, 'f11', 0.951809883)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.564854562), (True, 'f11', 0.908880591)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.595354557), (True, 'f11', 0.840335965)]
[(True, 'f16', 0.516168773), (True, 'f15', 0.586374521), (True, 'f11', 0.9148947)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.590591669), (True, 'f11', 0.90486294)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.61529094), (True, 'f11', 0.851762295)]
[(True, 'f16', 0.508328617), (True, 'f15', 0.586374521), (True, 'f11', 0.954896808)]
[(True, 'f16', 0.508328617), (True, 'f15', 0.603132367), (True, 'f11', 0.9148947)]
[(True, 'f16', 0.499002695), (True, 'f15', 0.586374521), (True, 'f11', 0.966555357)]
[(True, 'f16', 0.497561753), (True, 'f15', 0.633226275), (True, 'f11', 0.966555357)]
[(True, 'f16', 0.486440927), (True, 'f15', 0.646733403), (True, 'f11', 0.966555357)]
[(True, 'f16', 0.486440927), (True, 'f15', 0.657847703), (True, 'f11', 0.864927292)]
[(True, 'f16', 0.544342875), (True, 'f15', 0.651406407), (True, 'f11', 0.851762295)]
[(True, 'f16', 0.508328617), (True, 'f15', 0.651406407), (True, 'f11', 0.864927292)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.646733403), (True, 'f11', 0.660682976)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.651406407), (True, 'f11', 0.632268548)]
[(True, 'f16', 0.646373034), (True, 'f15', 0.633226275), (True, 'f11', 0.632268548)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.659495831), (True, 'f11', 0.632268548)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.665879607), (True, 'f11', 0.618513942)]
[(True, 'f16', 0.680292964), (True, 'f15', 0.536120176), (True, 'f11', 0.930950761)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.538811684), (True, 'f11', 0.930950761)]
[(True, 'f16', 0.526199102), (True, 'f15', 0.548602819), (True, 'f11', 0.930950761)]
[(True, 'f16', 0.69398272), (True, 'f15', 0.548602819), (True, 'f11', 0.916680932)]
[(True, 'f16', 0.69398272), (True, 'f15', 0.560700595), (True, 'f11', 0.908880591)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.560700595), (True, 'f11', 0.914687276)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.633226275), (True, 'f11', 0.660682976)]
[(True, 'f16', 0.570177436), (True, 'f15', 0.633226275), (True, 'f11', 0.663959384)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.633226275), (True, 'f11', 0.712579787)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.644100308), (True, 'f11', 0.663959384)]
[(True, 'f16', 0.658098102), (True, 'f15', 0.595354557), (True, 'f11', 0.632268548)]
[(True, 'f16', 0.526199102), (True, 'f15', 0.560700595), (True, 'f11', 0.9148947)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.46154803), (True, 'f12', 0.778667092)]
