[(True, 'relationship', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'age', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'hours-per-week', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'education', 1.0)]
[(True, 'race', 1.0)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.04687047), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.554407716)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.459595948), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.359579474)]
[(True, 'race', 0.5), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.5), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.272400528)]
[(True, 'hours-per-week', 0.857142866), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.127185181)]
[(True, 'hours-per-week', 0.816326559), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.181088954)]
[(True, 'hours-per-week', 0.989795923), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.102427296)]
[(True, 'hours-per-week', 0.857142866), (True, 'occupation', 0.857142866), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.663265288), (True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.20408164), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.5), (True, 'occupation', 0.857142866), (True, 'education-num', 0.800000012)]
[(True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.857142866), (True, 'education-num', 0.866666675)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.285714298), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.857142866), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.612244904), (True, 'occupation', 0.714285731), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.564049602), (True, 'occupation', 0.714285731), (True, 'education', 0.733333349)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.714285731), (True, 'education', 0.800000012)]
[(True, 'capital-loss', 0.597566605), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.0117398566)]
[(True, 'capital-loss', 0.564049602), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.0667859688)]
[(True, 'capital-loss', 0.554407716), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.0883973315)]
[(True, 'capital-loss', 0.549127638), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.101361707)]
[(True, 'capital-loss', 0.539944887), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.143340215)]
[(True, 'capital-loss', 0.499081731), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.285714298), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.554407716), (True, 'occupation', 0.214285716), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.43663913), (True, 'occupation', 0.214285716), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'occupation', 0.357142866), (True, 'fnlwgt', 0.221973345)]
[(True, 'capital-loss', 0.564049602), (True, 'occupation', 0.714285731), (True, 'marital-status', 0.333333343)]
[(True, 'capital-loss', 0.418962359), (True, 'occupation', 0.714285731), (True, 'marital-status', 0.666666687)]
[(True, 'capital-loss', 0.597566605), (True, 'occupation', 0.714285731), (True, 'marital-status', 0.166666672)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675)]
[(True, 'capital-loss', 0.564049602), (True, 'occupation', 0.714285731), (True, 'education-num', 0.533333361)]
[(True, 'capital-loss', 0.39944905), (True, 'occupation', 0.714285731), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.554407716), (True, 'occupation', 0.714285731), (True, 'workclass', 0.5)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.263253003)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.285714298), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.0797807947), (True, 'occupation', 0.285714298), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.287939578)]
[(True, 'capital-gain', 0.220402211), (True, 'occupation', 0.714285731), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.989795923), (True, 'occupation', 0.357142866), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.816326559), (True, 'occupation', 0.5), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.816326559), (True, 'occupation', 0.357142866), (True, 'fnlwgt', 0.223684818)]
[(True, 'hours-per-week', 0.816326559), (True, 'occupation', 0.714285731), (True, 'education-num', 0.800000012)]
[(True, 'hours-per-week', 0.989795923), (True, 'occupation', 0.714285731), (True, 'education-num', 0.600000024)]
[(True, 'hours-per-week', 0.765306115), (True, 'occupation', 0.285714298), (True, 'workclass', 0.75)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731), (True, 'workclass', 0.75)]
[(True, 'relationship', 0.600000024), (True, 'occupation', 0.0714285746), (True, 'workclass', 0.875)]
[(True, 'relationship', 0.200000003), (True, 'occupation', 0.428571433), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.428571433), (True, 'workclass', 0.875)]
[(True, 'race', 0.5), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.739726007)]
[(True, 'marital-status', 0.166666672), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.602739751)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.404479027), (True, 'age', 0.383561641)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.547945201)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.207425192), (True, 'age', 0.767123282)]
[(True, 'education', 0.800000012), (True, 'fnlwgt', 0.0867327228), (True, 'age', 0.808219194)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.165765882), (True, 'age', 0.794520557)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.808219194)]
[(True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.165765882), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.0910786316), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.122750983), (True, 'age', 0.739726007)]
[(True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.0603319705), (True, 'age', 0.698630154)]
[(True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.205349013), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.733333349), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.794520557)]
[(True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.190855876), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.0503171645), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.0910786316), (True, 'age', 0.794520557)]
[(True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.876712322)]
[(True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.187244803), (True, 'age', 0.794520557)]
[(True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.207425192), (True, 'age', 0.767123282)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.177991331), (True, 'age', 0.684931517)]
[(True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.246274844), (True, 'age', 0.671232879)]
[(True, 'education-num', 0.733333349), (True, 'fnlwgt', 0.242163926), (True, 'age', 0.671232879)]
[(True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.242163926), (True, 'age', 0.712328792)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.216831475), (True, 'age', 0.671232879)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.253706157), (True, 'age', 0.561643839)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.534246564)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027), (True, 'age', 0.383561641)]
[(True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.410958916)]
[(True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.575342476)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.177991331), (True, 'age', 0.671232879)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.253706157), (True, 'age', 0.397260278)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.263253003), (True, 'age', 0.356164396)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.205479458)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.739726007)]
[(True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.165765882), (True, 'age', 0.698630154)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.0725431591), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.0667859688), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.190855876), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.253706157), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.246274844), (True, 'age', 0.205479458)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.187244803), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.506427944), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.499081731), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.238338247), (True, 'age', 0.273972601)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.273972601)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.301369876)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.125712767), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.0876190215), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.238338247), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.499081731), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.0117398566), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.0876190215), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.108718298), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.506849289)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.0621690825), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.408163279), (True, 'fnlwgt', 0.152923077), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.408163279), (True, 'fnlwgt', 0.216831475), (True, 'age', 0.602739751)]
[(True, 'hours-per-week', 0.704081655), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.190855876), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.170103639), (True, 'age', 0.356164396)]
[(True, 'hours-per-week', 0.479591846), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.0958904102)]
[(True, 'hours-per-week', 0.5), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.575342476)]
[(True, 'hours-per-week', 0.408163279), (True, 'fnlwgt', 0.263253003), (True, 'age', 0.575342476)]
[(True, 'hours-per-week', 0.459183663), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.408163279), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.849315047)]
[(True, 'hours-per-week', 0.5), (True, 'fnlwgt', 0.170103639), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.479591846), (True, 'fnlwgt', 0.197243989), (True, 'age', 0.602739751)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.187244803), (True, 'age', 0.301369876)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.187244803), (True, 'age', 0.342465758)]
[(True, 'hours-per-week', 0.642857134), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.663265288), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.704081655), (True, 'fnlwgt', 0.26784274), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.785714269), (True, 'fnlwgt', 0.235325515), (True, 'age', 0.12328767)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.785714269), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.260273963)]
[(True, 'hours-per-week', 0.704081655), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.663265288), (True, 'fnlwgt', 0.253706157), (True, 'age', 0.287671238)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.438356161)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.493150681)]
[(True, 'hours-per-week', 0.663265288), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.397260278)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.0867327228), (True, 'age', 0.698630154)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.0552675202), (True, 'age', 0.794520557)]
[(True, 'hours-per-week', 0.765306115), (True, 'fnlwgt', 0.0621690825), (True, 'age', 0.698630154)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.0621690825), (True, 'age', 0.671232879)]
[(True, 'hours-per-week', 0.326530606), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.684931517)]
[(True, 'hours-per-week', 0.326530606), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.602739751)]
[(True, 'hours-per-week', 0.20408164), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.739726007)]
[(True, 'hours-per-week', 0.153061226), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.767123282)]
[(True, 'hours-per-week', 0.244897962), (True, 'fnlwgt', 0.205349013), (True, 'age', 0.767123282)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.356164396)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.260273963)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.493150681)]
[(True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.547945201)]
[(True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.287939578), (True, 'age', 0.547945201)]
[(True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.575342476)]
[(True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.404479027), (True, 'age', 0.260273963)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.561643839)]
[(True, 'capital-gain', 0.220402211), (True, 'fnlwgt', 0.232436404), (True, 'age', 0.356164396)]
[(True, 'capital-gain', 0.220402211), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.410958916)]
[(True, 'capital-gain', 0.220402211), (True, 'fnlwgt', 0.116296977), (True, 'age', 0.712328792)]
[(True, 'capital-gain', 0.0293602943), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.767123282)]
