[(True, 'hours-per-week', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'education', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'race', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'age', 1.0)]
[(True, 'relationship', 1.0)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.845500469)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-loss', 0.554407716)]
[(True, 'capital-loss', 0.845500469), (True, 'education-num', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.143441439), (True, 'fnlwgt', 0.310795844)]
[(True, 'capital-gain', 0.0789607912), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0450804494), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'native-country', 0.975609779), (True, 'capital-gain', 0.00114001136)]
[(True, 'native-country', 0.975609779), (True, 'hours-per-week', 0.663265288)]
[(True, 'native-country', 0.975609779), (True, 'marital-status', 0.666666687)]
[(True, 'native-country', 0.975609779), (True, 'workclass', 0.625)]
[(True, 'native-country', 0.975609779), (True, 'capital-loss', 0.0488980711)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'age', 0.356164396)]
[(True, 'native-country', 0.975609779), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.845500469), (True, 'occupation', 0.714285731)]
[(True, 'capital-loss', 0.518365502), (True, 'occupation', 0.857142866)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'fnlwgt', 0.22752136), (True, 'workclass', 0.875)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.171703726)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.4687787), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.96938777), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.602040827), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.310795844)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'capital-loss', 0.554407716), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.845500469), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'fnlwgt', 0.330408454), (True, 'age', 0.739726007)]
[(True, 'fnlwgt', 0.207425192), (True, 'age', 0.780821919)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.780821919)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'native-country', 0.024390243), (True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.00114001136), (True, 'age', 0.780821919)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0290702898), (True, 'education-num', 0.200000003)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.733333349)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.866666675)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0517805181), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.933333337)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.10958904)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.520547926)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.0641806424), (True, 'age', 0.589041114)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.0729807317), (True, 'age', 0.561643839)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.143441439), (True, 'age', 0.452054799)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.150241509), (True, 'age', 0.493150681)]
[(True, 'hours-per-week', 0.153061226), (True, 'capital-gain', 0.220402211), (True, 'age', 0.780821919)]
[(False, 'capital-gain', 0.220402211), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.297669828)]
[(True, 'native-country', 0.975609779), (True, 'hours-per-week', 0.408163279), (True, 'relationship', 0.200000003)]
[(True, 'capital-loss', 0.845500469), (True, 'marital-status', 0.166666672), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.597566605), (True, 'marital-status', 0.166666672), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.564049602), (True, 'marital-status', 0.333333343), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.539944887), (True, 'marital-status', 0.333333343), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.500229597), (True, 'occupation', 0.857142866), (True, 'age', 0.328767121)]
[(True, 'capital-loss', 0.845500469), (True, 'occupation', 0.5), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.845500469), (True, 'education', 0.400000006), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.845500469), (True, 'education-num', 0.200000003), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.549127638), (True, 'education', 0.666666687), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.499081731), (True, 'occupation', 0.285714298), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.506427944), (True, 'relationship', 0.200000003), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.418962359), (True, 'relationship', 0.200000003), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.200000003), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.564049602), (True, 'education', 0.733333349), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.554407716), (True, 'education', 0.733333349), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.499081731), (True, 'education', 0.733333349), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.0488980711), (True, 'education', 0.733333349), (True, 'age', 0.780821919)]
[(True, 'capital-loss', 0.499081731), (True, 'education', 0.933333337), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.564049602), (True, 'education', 0.933333337), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.597566605), (True, 'education', 0.733333349), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.549127638), (True, 'workclass', 0.625), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.554407716), (True, 'workclass', 0.5), (True, 'age', 0.287671238)]
[(True, 'capital-loss', 0.418962359), (True, 'workclass', 0.625), (True, 'age', 0.739726007)]
[(True, 'capital-loss', 0.323921025), (True, 'workclass', 0.75), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.75), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.398301184), (True, 'workclass', 0.5), (True, 'age', 0.780821919)]
[(True, 'capital-loss', 0.418962359), (True, 'workclass', 0.5), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.43663913), (True, 'workclass', 0.75), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.549127638), (True, 'workclass', 0.125), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.221973345), (True, 'age', 0.301369876)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.0725431591), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.398301184), (True, 'education-num', 0.533333361), (True, 'age', 0.780821919)]
[(True, 'capital-loss', 0.499081731), (True, 'education-num', 0.533333361), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.418962359), (True, 'education-num', 0.600000024), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.800000012), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.564049602), (True, 'education-num', 0.533333361), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.600000024), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.533333361), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.800000012), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.739726007)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.190855876), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.780821919)]
[(True, 'capital-loss', 0.398301184), (True, 'occupation', 0.285714298), (True, 'age', 0.780821919)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.714285731), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.0117398566), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.0667859688), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.0876190215), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.845500469), (True, 'fnlwgt', 0.0876190215), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.0876190215), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.108718298), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.125712767), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.499081731), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.183975354), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.112571143), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.238338247), (True, 'age', 0.273972601)]
[(True, 'capital-loss', 0.506427944), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.238338247), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.499081731), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.253706157), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.246274844), (True, 'age', 0.205479458)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.273972601)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.330408454), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.323921025), (True, 'relationship', 0.800000012), (True, 'age', 0.561643839)]
[(True, 'capital-loss', 0.549127638), (True, 'occupation', 0.0714285746), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.398301184), (True, 'marital-status', 0.333333343), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.800000012), (True, 'age', 0.630136967)]
[(True, 'capital-loss', 0.418962359), (True, 'marital-status', 0.333333343), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.857142866), (True, 'age', 0.561643839)]
[(True, 'capital-loss', 0.549127638), (True, 'relationship', 0.800000012), (True, 'age', 0.383561641)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'age', 0.452054799)]
[(True, 'capital-loss', 0.454545468), (True, 'relationship', 0.800000012), (True, 'age', 0.534246564)]
[(True, 'capital-gain', 0.14084141), (True, 'marital-status', 0.666666687), (True, 'education', 0.800000012)]
[(True, 'capital-gain', 0.0388703905), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0729807317), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.220402211), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.418962359), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.323921025), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.150241509), (True, 'occupation', 0.285714298), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.428571433), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.143441439), (True, 'occupation', 0.714285731), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.143441439), (True, 'occupation', 0.857142866), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.0789607912), (True, 'education-num', 0.933333337), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.220402211), (True, 'education-num', 0.933333337), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.00114001136), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.150241509), (True, 'race', 0.5), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.143441439), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.330408454), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.27908954), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.246274844), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0729807317), (True, 'fnlwgt', 0.242163926), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0861408636), (True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.136929005), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.105661057), (True, 'fnlwgt', 0.246274844), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.272400528), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.238338247), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.404479027), (True, 'workclass', 0.125)]
[(True, 'capital-gain', 0.150241509), (True, 'fnlwgt', 0.238338247), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.150241509), (True, 'fnlwgt', 0.102427296), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.150241509), (True, 'relationship', 0.200000003), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.0388703905), (True, 'education', 0.933333337), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.600000024), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'relationship', 0.800000012), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.518365502), (True, 'marital-status', 0.166666672), (True, 'workclass', 0.75)]
[(True, 'native-country', 0.975609779), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.5)]
[(True, 'relationship', 0.600000024), (True, 'occupation', 0.0714285746), (True, 'workclass', 0.875)]
[(True, 'relationship', 0.600000024), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.602040827), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.75)]
