[(True, 'BMI', 0.636363626), (True, 'Insulin', 0.638297856)]
[(True, 'Glucose', 0.899497509), (True, 'Pregnancies', 0.470588237)]
[(True, 'BMI', 0.649776459), (True, 'Pregnancies', 0.70588237)]
[(True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.529411793)]
[(True, 'Insulin', 0.638297856), (True, 'Pregnancies', 0.294117659)]
[(True, 'Insulin', 0.165484637), (True, 'Pregnancies', 0.70588237)]
[(True, 'SkinThickness', 0.414141417), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.581981242), (True, 'Pregnancies', 0.352941185)]
[(True, 'Age', 0.600000024), (True, 'Pregnancies', 0.70588237)]
[(True, 'BMI', 0.625931442), (True, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.295508265), (True, 'BloodPressure', 0.737704933)]
[(True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.649776459)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.383838385)]
[(True, 'Age', 0.533333361), (True, 'Insulin', 0.638297856)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.584202707)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.322374046)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.467976093)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.581981242)]
[(True, 'Age', 0.649999976), (False, 'BloodPressure', 0.754098356), (True, 'Glucose', 0.909547746)]
[(True, 'Insulin', 0.384160757), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.909547746)]
[(True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.778894484)]
[(True, 'Insulin', 0.295508265), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.909547746)]
[(True, 'BMI', 0.609538019), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.798994958)]
[(True, 'BMI', 0.530551434), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.944723606)]
[(True, 'BMI', 0.594634891), (True, 'BloodPressure', 0.540983617), (True, 'Glucose', 0.949748755)]
[(True, 'BMI', 0.594634891), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.944723606)]
[(True, 'BMI', 0.675111771), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.763819098)]
[(True, 'BMI', 0.609538019), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.909547746)]
[(True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.899497509)]
[(True, 'BMI', 0.630402386), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.68844223)]
[(True, 'DiabetesPedigreeFunction', 0.160546541), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.0862510651), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.259607166), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.944723606)]
[(True, 'SkinThickness', 0.353535354), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.909547746)]
[(True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.470588237)]
[(True, 'Insulin', 0.165484637), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.529411793)]
[(True, 'Insulin', 0.196217492), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.470588237)]
[(True, 'Insulin', 0.384160757), (True, 'BloodPressure', 0.590163946), (True, 'Pregnancies', 0.411764711)]
[(True, 'SkinThickness', 0.383838385), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.470588237)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.0764304027), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.588235319)]
[(True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.588235319)]
[(True, 'BMI', 0.630402386), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.294117659)]
[(True, 'Age', 0.400000006), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.588235319)]
[(True, 'Age', 0.400000006), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.470588237)]
[(True, 'Age', 0.566666663), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.352941185)]
[(True, 'Age', 0.533333361), (True, 'BloodPressure', 0.696721315), (True, 'Pregnancies', 0.470588237)]
[(True, 'Age', 0.400000006), (True, 'BloodPressure', 0.696721315), (True, 'Pregnancies', 0.529411793)]
[(True, 'Age', 0.616666675), (True, 'BloodPressure', 0.639344275), (True, 'Pregnancies', 0.352941185)]
[(True, 'Age', 0.600000024), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.383838385), (True, 'BloodPressure', 0.590163946), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BloodPressure', 0.72131145), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BloodPressure', 0.672131121), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'BloodPressure', 0.672131121), (True, 'Pregnancies', 0.352941185)]
[(True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.72131145), (True, 'Pregnancies', 0.411764711)]
[(True, 'DiabetesPedigreeFunction', 0.392399669), (True, 'BMI', 0.579731762), (True, 'SkinThickness', 0.424242437)]
[(True, 'DiabetesPedigreeFunction', 0.392399669), (True, 'BMI', 0.608047664), (True, 'SkinThickness', 0.414141417)]
[(True, 'DiabetesPedigreeFunction', 0.436806142), (True, 'BMI', 0.608047664), (True, 'SkinThickness', 0.404040396)]
[(True, 'DiabetesPedigreeFunction', 0.436806142), (True, 'BMI', 0.630402386), (True, 'SkinThickness', 0.383838385)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.649776459), (True, 'SkinThickness', 0.333333343)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.579731762), (True, 'SkinThickness', 0.404040396)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.573770463), (True, 'SkinThickness', 0.404040396)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'BMI', 0.630402386), (True, 'SkinThickness', 0.353535354)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.198581561)]
[(True, 'DiabetesPedigreeFunction', 0.269427836), (True, 'BMI', 0.548435152), (True, 'Insulin', 0.638297856)]
[(True, 'DiabetesPedigreeFunction', 0.269427836), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.384160757)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.216312051)]
[(True, 'DiabetesPedigreeFunction', 0.0691716447), (True, 'BMI', 0.636363626), (True, 'Insulin', 0.384160757)]
[(True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'BMI', 0.548435152), (True, 'Glucose', 0.944723606)]
[(True, 'DiabetesPedigreeFunction', 0.424423575), (True, 'BMI', 0.609538019), (True, 'Glucose', 0.909547746)]
[(True, 'DiabetesPedigreeFunction', 0.424423575), (True, 'BMI', 0.630402386), (True, 'Glucose', 0.874371886)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.630402386), (True, 'Glucose', 0.68844223)]
[(True, 'DiabetesPedigreeFunction', 0.0269000847), (True, 'BMI', 0.625931442), (True, 'Glucose', 0.944723606)]
[(True, 'DiabetesPedigreeFunction', 0.181041852), (True, 'BMI', 0.56035769), (True, 'Glucose', 0.944723606)]
[(True, 'DiabetesPedigreeFunction', 0.0269000847), (True, 'BMI', 0.649776459), (True, 'Glucose', 0.899497509)]
[(True, 'DiabetesPedigreeFunction', 0.260034174), (True, 'BMI', 0.649776459), (True, 'Glucose', 0.874371886)]
[(True, 'DiabetesPedigreeFunction', 0.0269000847), (True, 'BMI', 0.675111771), (True, 'Glucose', 0.874371886)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'BMI', 0.609538019), (True, 'Pregnancies', 0.0588235296)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.609538019), (True, 'Pregnancies', 0.117647059)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.511177361), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.408345759), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'BMI', 0.408345759), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.649776459), (True, 'Pregnancies', 0.0588235296)]
[(True, 'DiabetesPedigreeFunction', 0.362083703), (True, 'BMI', 0.608047664), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.608047664), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'BMI', 0.608047664), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.216908619), (True, 'BMI', 0.609538019), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.269427836), (True, 'Insulin', 0.638297856), (True, 'SkinThickness', 0.404040396)]
[(True, 'DiabetesPedigreeFunction', 0.0636208355), (True, 'SkinThickness', 0.404040396), (True, 'Glucose', 0.874371886)]
[(True, 'DiabetesPedigreeFunction', 0.0350128114), (True, 'SkinThickness', 0.404040396), (True, 'Glucose', 0.909547746)]
[(True, 'DiabetesPedigreeFunction', 0.19214347), (True, 'SkinThickness', 0.414141417), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'SkinThickness', 0.383838385), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.362083703), (True, 'SkinThickness', 0.383838385), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'SkinThickness', 0.383838385), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'SkinThickness', 0.0707070678), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'SkinThickness', 0.292929292), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'SkinThickness', 0.0707070678), (True, 'Pregnancies', 0.294117659)]
[(True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'SkinThickness', 0.404040396), (True, 'Pregnancies', 0.176470593)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'SkinThickness', 0.0707070678), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'SkinThickness', 0.222222224), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Glucose', 0.944723606), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.253629386), (True, 'Glucose', 0.824120581), (True, 'Pregnancies', 0.411764711)]
[(True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'Glucose', 0.798994958), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'Glucose', 0.698492467), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'Glucose', 0.768844247), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Glucose', 0.698492467), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.362083703), (True, 'Insulin', 0.295508265), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'Insulin', 0.244680852), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'Insulin', 0.165484637), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'Insulin', 0.0189125296), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.424423575), (True, 'Insulin', 0.18676123), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Insulin', 0.0189125296), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'Insulin', 0.18676123), (True, 'Pregnancies', 0.294117659)]
[(True, 'DiabetesPedigreeFunction', 0.362083703), (True, 'Insulin', 0.165484637), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.0905209258), (True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.470588237)]
[(True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.411764711)]
[(True, 'DiabetesPedigreeFunction', 0.235268995), (True, 'Insulin', 0.638297856), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.0572160557), (True, 'Glucose', 0.824120581), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.198548242), (True, 'Glucose', 0.824120581), (True, 'Pregnancies', 0.470588237)]
[(True, 'DiabetesPedigreeFunction', 0.0572160557), (True, 'Glucose', 0.874371886), (True, 'Pregnancies', 0.470588237)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'BMI', 0.408345759)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.554396451)]
[(True, 'Age', 0.200000003), (True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.609538019)]
[(True, 'Age', 0.0666666701), (True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'SkinThickness', 0.404040396)]
[(True, 'Age', 0.216666669), (True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'Insulin', 0.0189125296)]
[(True, 'Age', 0.166666672), (True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Insulin', 0.244680852)]
[(True, 'Age', 0.166666672), (True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'Insulin', 0.198581561)]
[(True, 'Age', 0.200000003), (True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'Insulin', 0.144208044)]
[(True, 'Age', 0.200000003), (True, 'DiabetesPedigreeFunction', 0.581981242), (True, 'Insulin', 0.0189125296)]
[(True, 'Age', 0.366666675), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Insulin', 0.384160757)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Insulin', 0.241134748)]
