[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f19', 0.589439631), (True, 'f9', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f6', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f3', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f10', 0.5)]
[(True, 'f19', 0.617736101), (True, 'f1', 0.5)]
[(True, 'f19', 0.61079812), (True, 'f2', 0.5)]
[(True, 'f16', 0.659040928), (True, 'f15', 0.668982506)]
[(True, 'f16', 0.640971303), (True, 'f12', 0.710621238)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.627778649)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.599540234)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.668088198)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.545341909)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.580508649), (True, 'f15', 0.668982506)]
[(True, 'f14', 0.636657536), (True, 'f5', 0.5)]
[(True, 'f17', 0.611031413), (True, 'f4', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f7', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f8', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f1', 0.5)]
[(True, 'f14', 0.669495702), (True, 'f6', 0.5)]
[(True, 'f14', 0.620620668), (True, 'f10', 0.5)]
[(True, 'f14', 0.620620668), (True, 'f4', 0.5)]
[(True, 'f14', 0.620620668), (True, 'f7', 0.5)]
[(True, 'f14', 0.636657536), (True, 'f8', 0.5)]
[(True, 'f14', 0.620620668), (True, 'f1', 0.5)]
[(True, 'f10', 0.5), (True, 'f9', 0.5)]
[(True, 'f5', 0.5), (True, 'f3', 0.5)]
[(True, 'f5', 0.5), (True, 'f2', 0.5)]
[(True, 'f5', 0.5), (True, 'f1', 0.5)]
[(True, 'f10', 0.5), (True, 'f3', 0.5)]
[(True, 'f9', 0.5), (True, 'f3', 0.5)]
[(True, 'f8', 0.5), (True, 'f3', 0.5)]
[(True, 'f6', 0.5), (True, 'f3', 0.5)]
[(True, 'f7', 0.5), (True, 'f3', 0.5)]
[(True, 'f8', 0.5), (True, 'f2', 0.5)]
[(True, 'f8', 0.5), (True, 'f6', 0.5)]
[(True, 'f8', 0.5), (True, 'f1', 0.5)]
[(True, 'f6', 0.5), (True, 'f2', 0.5)]
[(True, 'f9', 0.5), (True, 'f2', 0.5)]
[(True, 'f10', 0.5), (True, 'f2', 0.5)]
[(True, 'f7', 0.5), (True, 'f2', 0.5)]
[(True, 'f9', 0.5), (True, 'f6', 0.5)]
[(True, 'f9', 0.5), (True, 'f1', 0.5)]
[(True, 'f9', 0.5), (True, 'f5', 0.5)]
[(True, 'f10', 0.5), (True, 'f6', 0.5)]
[(True, 'f7', 0.5), (True, 'f6', 0.5)]
[(True, 'f6', 0.5), (True, 'f1', 0.5)]
[(True, 'f6', 0.5), (True, 'f5', 0.5)]
[(True, 'f10', 0.5), (True, 'f1', 0.5)]
[(True, 'f7', 0.5), (True, 'f1', 0.5)]
[(True, 'f2', 0.5), (True, 'f1', 0.5)]
[(True, 'f10', 0.5), (True, 'f5', 0.5)]
[(True, 'f7', 0.5), (True, 'f5', 0.5)]
[(True, 'f7', 0.5), (True, 'f4', 0.5)]
[(True, 'f10', 0.5), (True, 'f4', 0.5)]
[(True, 'f10', 0.5), (True, 'f7', 0.5)]
[(True, 'f10', 0.5), (True, 'f8', 0.5)]
[(True, 'f5', 0.5), (True, 'f4', 0.5)]
[(True, 'f8', 0.5), (True, 'f5', 0.5)]
[(True, 'f8', 0.5), (True, 'f4', 0.5)]
[(True, 'f8', 0.5), (True, 'f7', 0.5)]
[(True, 'f9', 0.5), (True, 'f8', 0.5)]
[(True, 'f9', 0.5), (True, 'f4', 0.5)]
[(True, 'f6', 0.5), (True, 'f4', 0.5)]
[(True, 'f9', 0.5), (True, 'f7', 0.5)]
[(True, 'f13', 0.612613082), (True, 'f1', 0.5)]
[(True, 'f13', 0.635672748), (True, 'f6', 0.5)]
[(True, 'f13', 0.595825553), (True, 'f2', 0.5)]
[(True, 'f13', 0.595825553), (True, 'f8', 0.5)]
[(True, 'f13', 0.635672748), (True, 'f5', 0.5)]
[(True, 'f4', 0.5), (True, 'f1', 0.5)]
[(True, 'f4', 0.5), (True, 'f3', 0.5)]
[(True, 'f4', 0.5), (True, 'f2', 0.5)]
[(True, 'f3', 0.5), (True, 'f1', 0.5)]
[(True, 'f3', 0.5), (True, 'f2', 0.5)]
[(True, 'f15', 0.590172708), (True, 'f9', 0.5)]
[(True, 'f15', 0.668982506), (True, 'f3', 0.5)]
[(True, 'f15', 0.618835092), (True, 'f10', 0.5)]
[(True, 'f15', 0.610260844), (True, 'f6', 0.5)]
[(True, 'f15', 0.668982506), (True, 'f5', 0.5)]
[(True, 'f15', 0.624354839), (True, 'f4', 0.5)]
[(True, 'f15', 0.668982506), (True, 'f7', 0.5)]
[(True, 'f20', 0.591398776), (True, 'f1', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f9', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f2', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f10', 0.5)]
[(True, 'f20', 0.699127913), (True, 'f6', 0.5)]
[(True, 'f20', 0.60779798), (True, 'f8', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f5', 0.5)]
[(True, 'f20', 0.624174118), (True, 'f4', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f3', 0.5)]
[(True, 'f16', 0.62559998), (True, 'f9', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f2', 0.5)]
[(True, 'f16', 0.640971303), (True, 'f6', 0.5)]
[(True, 'f16', 0.573696136), (True, 'f8', 0.5)]
[(True, 'f16', 0.640971303), (True, 'f4', 0.5)]
[(True, 'f16', 0.573696136), (True, 'f5', 0.5)]
[(False, 'f18', 0.701577723), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f20', 0.654034138), (False, 'f16', 0.660663784), (True, 'f15', 0.531517744)]
[(True, 'f20', 0.664551973), (False, 'f16', 0.660663784), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.699127913), (True, 'f17', 0.384508759), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.652319551), (True, 'f18', 0.421921283), (True, 'f15', 0.545341909)]
[(True, 'f20', 0.585854709), (True, 'f18', 0.432135522), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.432135522), (True, 'f15', 0.545341909)]
[(True, 'f20', 0.614874601), (True, 'f18', 0.476447463), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.693025827), (True, 'f18', 0.539810181), (True, 'f15', 0.408382356)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.505179524), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.556890249), (True, 'f15', 0.408382356)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.569015741), (True, 'f15', 0.361552566)]
[(True, 'f20', 0.494467676), (True, 'f18', 0.561415374), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.539810181), (True, 'f15', 0.4520666)]
[(True, 'f20', 0.379721433), (True, 'f18', 0.634938002), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.471335888), (True, 'f18', 0.580332637), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.466716588), (True, 'f18', 0.587979138), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.436475545), (True, 'f18', 0.618810058), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.450645953), (True, 'f18', 0.606971979), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.493931949), (True, 'f18', 0.571803153), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.425248265), (True, 'f18', 0.641425252), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.379721433), (True, 'f18', 0.649688005), (True, 'f15', 0.618835092)]
[(True, 'f20', 0.420245826), (True, 'f18', 0.649688005), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.398604155), (True, 'f18', 0.649688005), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.398604155), (True, 'f18', 0.672549725), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.585854709), (True, 'f18', 0.587979138), (True, 'f15', 0.556904852)]
[(True, 'f20', 0.614874601), (True, 'f18', 0.580332637), (True, 'f15', 0.361552566)]
[(True, 'f20', 0.624174118), (True, 'f18', 0.630766988), (True, 'f15', 0.250759214)]
[(True, 'f20', 0.599174559), (True, 'f18', 0.587979138), (True, 'f15', 0.361552566)]
[(True, 'f20', 0.593135536), (True, 'f18', 0.587979138), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.554543257), (True, 'f18', 0.641425252), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.578632534), (True, 'f18', 0.663149118), (True, 'f15', 0.361552566)]
[(True, 'f20', 0.585854709), (True, 'f18', 0.603491664), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.459136367), (True, 'f18', 0.641425252), (True, 'f15', 0.563403845)]
[(True, 'f20', 0.53310591), (True, 'f18', 0.641425252), (True, 'f15', 0.469804347)]
[(True, 'f20', 0.53310591), (True, 'f18', 0.668670416), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.554543257), (True, 'f18', 0.701577723), (True, 'f15', 0.361552566)]
[(True, 'f20', 0.559827268), (True, 'f17', 0.538319588), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.559827268), (True, 'f19', 0.589439631), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.55670017), (True, 'f16', 0.600828528), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.632919133), (True, 'f16', 0.5927701), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.632919133), (True, 'f17', 0.545044005), (True, 'f15', 0.531517744)]
[(True, 'f20', 0.632919133), (True, 'f17', 0.538319588), (True, 'f15', 0.545341909)]
[(True, 'f20', 0.530449688), (True, 'f16', 0.5927701), (True, 'f15', 0.618835092)]
[(True, 'f20', 0.554543257), (True, 'f16', 0.5927701), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.614874601), (True, 'f17', 0.538319588), (True, 'f15', 0.548082411)]
[(True, 'f20', 0.522427082), (True, 'f17', 0.627778649), (True, 'f15', 0.548082411)]
[(True, 'f20', 0.513519406), (True, 'f19', 0.643748283), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.488242984), (True, 'f19', 0.652099013), (True, 'f15', 0.545341909)]
[(True, 'f20', 0.493931949), (True, 'f19', 0.560198188), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.488242984), (True, 'f19', 0.643748283), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.530449688), (True, 'f19', 0.553712487), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.55670017), (True, 'f17', 0.514648795), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.530449688), (True, 'f16', 0.520536304), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.547369897), (True, 'f17', 0.560923696), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.53880775), (True, 'f17', 0.560923696), (True, 'f15', 0.618835092)]
[(True, 'f20', 0.522427082), (True, 'f17', 0.580761909), (True, 'f15', 0.618835092)]
[(True, 'f20', 0.462833941), (True, 'f17', 0.583118737), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.467695475), (True, 'f17', 0.582931161), (True, 'f15', 0.668982506)]
[(True, 'f20', 0.55670017), (True, 'f17', 0.545044005), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.522427082), (True, 'f17', 0.596132755), (True, 'f15', 0.610260844)]
[(True, 'f20', 0.530449688), (True, 'f16', 0.617991447), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.438797235), (True, 'f16', 0.659040928), (True, 'f15', 0.624354839)]
[(True, 'f20', 0.508836865), (True, 'f16', 0.659040928), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.554543257), (True, 'f16', 0.611899793), (True, 'f15', 0.590172708)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.61079812), (True, 'f15', 0.458797067)]
[(True, 'f20', 0.495119095), (True, 'f19', 0.652099013), (True, 'f15', 0.488874644)]
[(True, 'f20', 0.53880775), (True, 'f19', 0.652099013), (True, 'f15', 0.428908408)]
[(True, 'f20', 0.699127913), (True, 'f19', 0.476503491), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.652319551), (True, 'f17', 0.538319588), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.652319551), (True, 'f17', 0.555420041), (True, 'f15', 0.496677577)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.570357621), (True, 'f15', 0.482142687)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.571919203), (True, 'f15', 0.408382356)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.591018498), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.570357621), (True, 'f15', 0.398608327)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.468038529), (True, 'f15', 0.504000783)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.553206563), (True, 'f15', 0.496677577)]
[(True, 'f20', 0.654034138), (True, 'f17', 0.525906324), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.654034138), (True, 'f17', 0.394881368), (True, 'f15', 0.531517744)]
[(True, 'f20', 0.664551973), (True, 'f17', 0.394881368), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.652319551), (True, 'f17', 0.394881368), (True, 'f15', 0.556904852)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.392113298), (True, 'f15', 0.525870264)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.527287245), (True, 'f11', 0.864814878)]
[(True, 'f20', 0.420245826), (True, 'f12', 0.571828008), (True, 'f11', 0.675338745)]
[(True, 'f20', 0.6549052), (True, 'f12', 0.571828008), (True, 'f11', 0.658323646)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.57958591), (True, 'f11', 0.643252075)]
[(True, 'f20', 0.637607574), (True, 'f13', 0.612613082), (True, 'f11', 0.805534065)]
[(True, 'f20', 0.654034138), (True, 'f13', 0.595825553), (True, 'f11', 0.86881721)]
[(True, 'f20', 0.654034138), (True, 'f19', 0.395508409), (True, 'f17', 0.627778649)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.410026073), (True, 'f17', 0.627778649)]
[(True, 'f20', 0.624174118), (True, 'f19', 0.279365063), (True, 'f18', 0.630766988)]
[(True, 'f20', 0.599174559), (True, 'f19', 0.384621561), (True, 'f18', 0.630766988)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.560198188), (True, 'f18', 0.443950623)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.553712487), (True, 'f18', 0.476447463)]
[(True, 'f20', 0.699127913), (True, 'f19', 0.48534739), (True, 'f18', 0.50892818)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.5458951), (True, 'f18', 0.50892818)]
[(True, 'f20', 0.637607574), (True, 'f19', 0.5458951), (True, 'f18', 0.505179524)]
[(True, 'f20', 0.660084367), (True, 'f19', 0.516845822), (True, 'f18', 0.505179524)]
[(True, 'f20', 0.660084367), (True, 'f19', 0.512263119), (True, 'f18', 0.50892818)]
[(True, 'f20', 0.699127913), (True, 'f19', 0.476503491), (True, 'f18', 0.559048057)]
[(True, 'f20', 0.699127913), (True, 'f19', 0.560198188), (True, 'f18', 0.421921283)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.573876858), (True, 'f18', 0.443068951)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.512263119), (True, 'f18', 0.539810181)]
[(True, 'f20', 0.654034138), (True, 'f19', 0.519399703), (True, 'f18', 0.505179524)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.607429147), (True, 'f18', 0.421921283)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.589439631), (True, 'f18', 0.443068951)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.61079812), (True, 'f18', 0.38760981)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.573876858), (True, 'f18', 0.505179524)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.462623924), (True, 'f18', 0.569015741)]
[(True, 'f20', 0.578632534), (True, 'f19', 0.589439631), (True, 'f18', 0.580332637)]
[(True, 'f20', 0.53880775), (True, 'f19', 0.61079812), (True, 'f18', 0.580332637)]
[(True, 'f20', 0.504045725), (True, 'f19', 0.617736101), (True, 'f18', 0.580332637)]
[(True, 'f20', 0.504045725), (True, 'f19', 0.498583496), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.441183507), (True, 'f19', 0.560198188), (True, 'f18', 0.633073449)]
[(True, 'f20', 0.443920046), (True, 'f19', 0.560198188), (True, 'f18', 0.630766988)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.617736101), (True, 'f18', 0.606971979)]
[(True, 'f20', 0.410364211), (True, 'f19', 0.573876858), (True, 'f18', 0.626462579)]
[(True, 'f20', 0.379721433), (True, 'f19', 0.613875628), (True, 'f18', 0.626462579)]
[(True, 'f20', 0.398604155), (True, 'f19', 0.593737602), (True, 'f18', 0.626462579)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.61079812), (True, 'f18', 0.613940358)]
[(True, 'f20', 0.466716588), (True, 'f19', 0.617736101), (True, 'f18', 0.601958156)]
[(True, 'f20', 0.488242984), (True, 'f19', 0.617736101), (True, 'f18', 0.591164112)]
[(True, 'f20', 0.494467676), (True, 'f19', 0.652099013), (True, 'f18', 0.569015741)]
[(True, 'f20', 0.488242984), (True, 'f19', 0.652099013), (True, 'f18', 0.576086402)]
[(True, 'f20', 0.426956356), (True, 'f19', 0.701506019), (True, 'f18', 0.472747266)]
[(True, 'f20', 0.402486444), (True, 'f19', 0.657845378), (True, 'f18', 0.587979138)]
[(True, 'f20', 0.426956356), (True, 'f19', 0.657845378), (True, 'f18', 0.583410501)]
[(True, 'f20', 0.398604155), (True, 'f19', 0.657845378), (True, 'f18', 0.59310174)]
[(True, 'f20', 0.379721433), (True, 'f19', 0.657845378), (True, 'f18', 0.601958156)]
[(True, 'f20', 0.450645953), (True, 'f19', 0.643748283), (True, 'f18', 0.583410501)]
[(True, 'f20', 0.44634217), (True, 'f19', 0.652099013), (True, 'f18', 0.583410501)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.652099013), (True, 'f18', 0.589790523)]
[(True, 'f20', 0.488242984), (True, 'f19', 0.643748283), (True, 'f18', 0.580332637)]
[(True, 'f20', 0.541080832), (True, 'f19', 0.560198188), (True, 'f18', 0.611043334)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.589439631), (True, 'f18', 0.618810058)]
[(True, 'f20', 0.452388227), (True, 'f19', 0.560198188), (True, 'f18', 0.621847689)]
[(True, 'f20', 0.500871658), (True, 'f19', 0.514735222), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.493931949), (True, 'f19', 0.529873133), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.425510615), (True, 'f19', 0.529873133), (True, 'f18', 0.644560516)]
[(True, 'f20', 0.425510615), (True, 'f19', 0.536466837), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.585854709), (True, 'f19', 0.462623924), (True, 'f18', 0.587979138)]
[(True, 'f20', 0.500871658), (True, 'f19', 0.498583496), (True, 'f18', 0.649688005)]
[(True, 'f20', 0.500871658), (True, 'f19', 0.476503491), (True, 'f18', 0.668670416)]
[(True, 'f20', 0.554543257), (True, 'f19', 0.434458375), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.51784879), (True, 'f19', 0.428432077), (True, 'f18', 0.668670416)]
[(True, 'f20', 0.578632534), (True, 'f19', 0.432693481), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.591398776), (True, 'f19', 0.428432077), (True, 'f18', 0.630766988)]
[(True, 'f20', 0.495119095), (True, 'f19', 0.652099013), (True, 'f18', 0.432637691)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.643748283), (True, 'f18', 0.601958156)]
[(True, 'f20', 0.32753706), (True, 'f19', 0.701506019), (True, 'f18', 0.587979138)]
[(True, 'f20', 0.530449688), (True, 'f19', 0.560198188), (True, 'f18', 0.618810058)]
[(True, 'f20', 0.443920046), (True, 'f19', 0.563484013), (True, 'f18', 0.621847689)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.573876858), (True, 'f18', 0.621847689)]
[(True, 'f20', 0.614874601), (True, 'f19', 0.462623924), (True, 'f18', 0.580332637)]
[(True, 'f20', 0.578632534), (True, 'f19', 0.560198188), (True, 'f18', 0.587979138)]
[(True, 'f20', 0.410364211), (True, 'f19', 0.563484013), (True, 'f18', 0.633073449)]
[(True, 'f20', 0.585854709), (True, 'f19', 0.432693481), (True, 'f18', 0.630766988)]
[(True, 'f20', 0.398604155), (True, 'f19', 0.529873133), (True, 'f18', 0.663149118)]
[(True, 'f20', 0.410364211), (True, 'f19', 0.560198188), (True, 'f18', 0.641425252)]
[(True, 'f20', 0.410364211), (True, 'f19', 0.529873133), (True, 'f18', 0.651998162)]
[(True, 'f20', 0.699127913), (True, 'f17', 0.384508759), (True, 'f7', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.39681083), (True, 'f7', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f17', 0.477005064), (True, 'f7', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f17', 0.483903527), (True, 'f7', 0.5)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.578041136), (True, 'f6', 0.5)]
[(True, 'f20', 0.60779798), (True, 'f17', 0.538319588), (True, 'f2', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f11', 0.316404462), (True, 'f2', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.571828008), (True, 'f7', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f12', 0.673125029), (True, 'f7', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.626094639), (True, 'f3', 0.5)]
[(True, 'f20', 0.660084367), (True, 'f12', 0.599540234), (True, 'f3', 0.5)]
